 1255  159  192  191    1
 1256  193  191  192    1
 1257  228  269  270    1
 1258  192  228  230    1
 1259  260  269  227    1
 1260  192  230  229    1
 1261  229  230  232    1
 1262  230  228  270    1
 1263  230  270  232    1
 1264   72   71   52    1
 1265  139  166  137    1
 1266  157  190  162    1
 1267  162  190  193    1
 1268  193  229  194    1
 1269  164  163  194    1
 1270  194  163  162    1
 1271  193  194  162    1
 1272  194  229  231    1
 1273  194  231  195    1
 1274  196  195  231    1
 1275  232  231  229    1
 1276  164  194  195    1
 1277  164  195  165    1
 1278  109  111  137    1
 1279  397  403  443    1
 1280   93  113  118    1
 1281  269  260  306    1
 1282  270  269  306    1
 1283  232  270  271    1
 1284  233  232  271    1
 1285  271  270  306    1
 1286  271  306  274    1
 1287  395  397  443    1
 1288  137  167  148    1
 1289  113   93   89    1
 1290  271  274  233    1
 1291  196  232  233    1
 1292  273  234  233    1
 1293  137  148  117    1
 1294   68   51   69    1
 1295   88   68   69    1
 1296   70   90   69    1
 1297  399  400  351    1
 1298  112   90  116    1
 1299  231  232  196    1
 1300  195  196  165    1
 1301  233  234  196    1
 1302  197  165  196    1
 1303  351  400  401    1
 1304  401  400  447    1
 1305   68   52   51    1
 1306  351  401  352    1
 1307  396  395  443    1
 1308  169  179  203    1
 1309  173  170  203    1
 1310  216  208  203    1
 1311  203  179  216    1
 1312  246  208  216    1
 1313  214  256  216    1
 1314   66   83   67    1
 1315   66   67   50    1
 1316   48   50   65    1
 1317   70   51   65    1
 1318   65   50   67    1
 1319   67   85   65    1
 1320  242  208  246    1
 1321  289  284  246    1
 1322  216  256  246    1
 1323  299  255  300    1
 1324   52   68   72    1
 1325  354  304  324    1
 1326  395  396  348    1
 1327  332  284  289    1
 1328  302  332  289    1
 1329  246  256  289    1
 1330  284  332  333    1
 1331  331  284  333    1
 1332  380  378  333    1
 1333  301  299  348    1
 1334  332  302  352    1
 1335  300  257  303    1
 1336   65   85   70    1
 1337   69   51   70    1
 1338   91   90   70    1
 1339  321  322  278    1
 1340  566  607  568    1
 1341   69   90   88    1
 1342   68   88   89    1
 1343  112   89   88    1
 1344  255  299  256    1
 1345  537  574  566    1
 1346  419  369  415    1
 1347  403  353  355    1
 1348  607  566  574    1
 1349  257  300  255    1
 1350  607  574  617    1
 1351  303  257  258    1
 1352  113  142  141    1
 1353   67   83   86    1
 1354   67   86   87    1
 1355   67   87   85    1
 1356   87   86  111    1
 1357  109   85   87    1
 1358  299  301  256    1
 1359  217  181  218    1
 1360  348  350  301    1
 1361  403  450  443    1
 1362  348  396  350    1
 1363  616  655  617    1
 1364  574  537  575    1
 1365  305  353  303    1
 1366  142  113  114    1
 1367  450  403  405    1
 1368  574  616  617    1
 1369  530  489  528    1
 1370   87  111  109    1
 1371   91   85  109    1
 1372  137  117  109    1
 1373  528  566  530    1
 1374  653  608  609    1
 1375  538  575  537    1
 1376  568  530  566    1
 1377   72   68   89    1
 1378  451  419  468    1
 1379  608  653  611    1
 1380  566  528  537    1
 1381  608  568  609    1
 1382  109  117   91    1
 1383   70   85   91    1
 1384  116   90   91    1
 1385  630  631  667    1
 1386  171  141  142    1
 1387   94   73   95    1
 1388   94   95  120    1
 1389  219  182  220    1
 1390  182  149  183    1
 1391   94  120  119    1
 1392  150  149  119    1
 1393  120   95  121    1
 1394  120  121  150    1
 1395  182  183  220    1
 1396  220  183  184    1
 1397  183  149  150    1
 1398  183  150  184    1
 1399  219  220  221    1
 1400  221  220  184    1
 1401  151  185  184    1
 1402  260  219  221    1
 1403  119  120  150    1
 1404  150  121  151    1
 1405  150  151  184    1
 1406  222  221  184    1
 1407  222  184  185    1
 1408  185  223  222    1
 1409  115  143  114    1
 1410  634  630  670    1
 1411  148  181  180    1
 1412  451  468  452    1
 1413  113   89  114    1
 1414  667  670  630    1
 1415  143  140  170    1
 1416  148  180  147    1
 1417  416  367  368    1
 1418  112  115   89    1
 1419  261  260  221    1
 1420  261  221  262    1
 1421  261  262  307    1
 1422  307  262  263    1
 1423  262  221  222    1
 1424  262  222  263    1
 1425  308  307  263    1
 1426  222  223  263    1
 1427  215  180  217    1
 1428  419  462  468    1
 1429   89  115  114    1
 1430  167  202  181    1
 1431  143  115  140    1
 1432  332  352  380    1
 1433  427  378  380    1
 1434  402  429  380    1
 1435  180  215  178    1
 1436  260  261  306    1
 1437  261  307  306    1
 1438  307  308  318    1
 1439  307  318  306    1
 1440  315  274  318    1
 1441  306  318  274    1
 1442  217  257  215    1
 1443  234  273  236    1
 1444  117  148  147    1
 1445  318  308  315    1
 1446  272  274  315    1
 1447  356  316  315    1
 1448  147  180  178    1
 1449  497  468  506    1
 1450  147  178  146    1
 1451  200  234  236    1
 1452  468  497  452    1
 1453  117  147  116    1
 1454  497  506  539    1
 1455  263  223  264    1
 1456  309  308  263    1
 1457  263  264  309    1
 1458  309  264  310    1
 1459   91  117  116    1
 1460  273  276  236    1
 1461  140  112  116    1
 1462   95   73   96    1
 1463   95   96  122    1
 1464   95  122  121    1
 1465  152  151  121    1
 1466  122   96  123    1
 1467  185  151  186    1
 1468  122  123  152    1
 1469  123  153  152    1
 1470  152  153  186    1
 1471  152  186  151    1
 1472  121  122  152    1
 1473  185  186  224    1
 1474  224  186  187    1
 1475  223  185  224    1
 1476  153  187  186    1
 1477  706  705  666    1
 1478  116  147  146    1
 1479  323  322  366    1
 1480  169  170  140    1
 1481  784  821  785    1
 1482  784  785  742    1
 1483  785  778  742    1
 1484  380  333  332    1
 1485  198  165  197    1
 1486  201  197  234    1
 1487  196  234  197    1
 1488  200  201  234    1
 1489  667  628  666    1
 1490  466  417  465    1
 1491  265  223  224    1
 1492  187  225  224    1
 1493  224  225  265    1
 1494  266  265  225    1
 1495  417  466  464    1
 1496  631  628  667    1
 1497  788  750  745    1
 1498  507  546  547    1
 1499  315  316  272    1
 1500  233  274  272    1
 1501  317  273  272    1
 1502  223  265  264    1
 1503  264  265  266    1
 1504  311  310  264    1
 1505  199  200  235    1
 1506  308  309  356    1
 1507  315  308  356    1
 1508  310  316  356    1
 1509  356  309  310    1
 1510  551  550  590    1
 1511  225  187  226    1
 1512  225  226  267    1
 1513  225  267  266    1
 1514  312  266  267    1
 1515  267  226  268    1
 1516  551  590  583    1
 1517  235  236  275    1
 1518  821  784  786    1
 1519  786  784  742    1
 1520  743  786  742    1
 1521  459  503  460    1
 1522  267  268  312    1
 1523  311  266  312    1
 1524  313  360  312    1
 1525  546  583  547    1
 1526  322  364  366    1
 1527  166  199  167    1
 1528  583  590  626    1
 1529  700  691  731    1
 1530  744  700  731    1
 1531  547  583  584    1
 1532  312  360  311    1
 1533  264  266  311    1
 1534  357  310  311    1
 1535  199  202  167    1
 1536  312  268  313    1
 1537  361  360  313    1
 1538  314  313  268    1
 1539  321  319  364    1
 1540  200  199  166    1
 1541  729  728  770    1
 1542  410  457  456    1
 1543  275  236  276    1
 1544  319  276  320    1
 1545  580  621  592    1
 1546  789  790  788    1
 1547  745  789  788    1
 1548  788  790  750    1
 1549  790  752  750    1
 1550  277  275  319    1
 1551  619  633  656    1
 1552  592  621  637    1
 1553  750  752  751    1
 1554  750  751  709    1
 1555  710  709  751    1
 1556  272  316  317    1
 1557  552  553  592    1
 1558  588  633  619    1
 1559  275  277  237    1
 1560  552  592  591    1
 1561  694  696  660    1
 1562  273  317  276    1
 1563  790  789  823    1
 1564  823  821  791    1
 1565  823  791  790    1
 1566  752  790  791    1
 1567  202  199  235    1
 1568  553  552  512    1
 1569  633  588  587    1
 1570  637  622  662    1
 1571  316  358  317    1
 1572  197  201  198    1
 1573  168  165  198    1
 1574  198  201  166    1
 1575  201  200  166    1
 1576  712  750  709    1
 1577  277  321  278    1
 1578  658  691  661    1
 1579  692  730  732    1
 1580  587  588  549    1
 1581  691  700  661    1
 1582  732  730  747    1
 1583  277  278  237    1
 1584  637  638  591    1
 1585  691  692  731    1
 1586  311  360  357    1
 1587  731  692  732    1
 1588  235  275  237    1
 1589  592  637  591    1
 1590  358  316  310    1
 1591  591  638  636    1
 1592  202  235  237    1
 1593  323  324  278    1
 1594  636  673  665    1
 1595  588  577  549    1
 1596 1039 1029 1028    1
 1597 1062 1063 1056    1
 1598 1040 1039 1030    1
 1599 1049 1040 1035    1
 1600 1056 1063 1057    1
 1601 1056 1057 1045    1
 1602 1057 1063 1058    1
 1603 1057 1058 1046    1
 1604 1057 1046 1045    1
 1605 1046 1058 1059    1
 1606 1046 1059 1047    1
 1607 1048 1049 1034    1
 1608 1053 1056 1045    1
 1609 1033 1041 1045    1
 1610 1046 1047 1033    1
 1611 1047 1059 1048    1
 1612 1047 1048 1034    1
 1613 1047 1034 1033    1
 1614 1034 1049 1035    1
 1615 1034 1035 1021    1
 1616 1035 1040 1030    1
 1617 1035 1030 1021    1
 1618 1045 1046 1033    1
 1619 1030 1039 1028    1
 1620 1030 1028 1018    1
 1621 1028 1029 1015    1
 1622 1008  996  997    1
 1623 1029 1017 1015    1
 1624 1034 1021 1033    1
 1625 1028 1015 1016    1
 1626 1041 1033 1031    1
 1627 1030 1018 1021    1
 1628 1018 1028 1016    1
 1629 1009 1019 1008    1
 1630 1019 1031 1020    1
 1631 1018 1016 1006    1
 1632 1006  996 1008    1
 1633 1019 1020 1008    1
 1634 1021 1018 1008    1
 1635 1020 1031 1033    1
 1636 1008 1020 1021    1
 1637 1021 1020 1033    1
 1638  997 1009 1008    1
 1639 1008 1018 1006    1
 1640  997  996  983    1
 1641  202  218  181    1
 1642  668  665  673    1
 1643  773  808  809    1
 1644  808  810  838    1
 1645  218  202  237    1
 1646  503  459  504    1
 1647  665  668  629    1
 1648  323  367  324    1
 1649 1015 1017 1005    1
 1650  996 1006  992    1
 1651 1015 1005 1004    1
 1652 1015 1004 1016    1
 1653 1016 1004 1006    1
 1654 1004 1005  990    1
 1655  990  977  991    1
 1656  990  991 1004    1
 1657  991  977  978    1
 1658  996  992  982    1
 1659  982  992  978    1
 1660  991  992 1006    1
 1661  983  996  982    1
 1662  991  978  992    1
 1663 1006 1004  991    1
 1664  977  965  978    1
 1665  690  729  730    1
 1666  577  539  549    1
 1667  218  258  217    1
 1668  730  729  771    1
 1669  668  673  707    1
 1670  978  965  970    1
 1671  978  970  972    1
 1672  970  965  956    1
 1673  970  956  957    1
 1674  982  978  972    1
 1675  982  972  971    1
 1676  971  972  957    1
 1677  957  972  970    1
 1678  982  971  983    1
 1679  957  956  946    1
 1680  218  259  258    1
 1681  770  771  729    1
 1682  696  694  736    1
 1683  586  587  549    1
 1684  259  304  258    1
 1685  994  981  980    1
 1686  977  990  979    1
 1687  993  994  979    1
 1688 1017 1007 1005    1
 1689 1005 1007  995    1
 1690 1005  995  990    1
 1691  995 1007  993    1
 1692  995  993  979    1
 1693  990  995  979    1
 1694  977  979  966    1
 1695  994  980  979    1
 1696  979  980  966    1
 1697  980  981  967    1
 1698  980  967  966    1
 1699  954  965  966    1
 1700  977  966  965    1
 1701  981  968  967    1
 1702  304  259  278    1
 1703 1011 1003 1014    1
 1704 1026 1038 1027    1
 1705 1026 1027 1013    1
 1706 1036 1023 1027    1
 1707 1027 1023 1013    1
 1708 1026 1013 1025    1
 1709 1024 1025 1012    1
 1710 1025 1013 1012    1
 1711 1024 1012 1011    1
 1712 1012 1013 1000    1
 1713 1010  998 1000    1
 1714 1014 1024 1011    1
 1715 1003 1011  999    1
 1716 1011 1012  999    1
 1717 1014 1003 1002    1
 1718 1012 1000  999    1
 1719 1000 1013 1010    1
 1720 1023 1010 1013    1
 1721  999 1000  985    1
 1722  985 1000  998    1
 1723  985  998  983    1
 1724  359  358  310    1
 1725  456  409  410    1
 1726  237  259  218    1
 1727  821  786  792    1
 1728  792  786  787    1
 1729  792  787  754    1
 1730  787  786  743    1
 1731  755  754  787    1
 1732  966  967  954    1
 1733  968  955  967    1
 1734  967  955  954    1
 1735  954  955  944    1
 1736  259  237  278    1
 1737  411  363  408    1
 1738  257  217  258    1
 1739  278  324  304    1
 1740  787  743  755    1
 1741  711  754  755    1
 1742  744  755  743    1
 1743  965  954  956    1
 1744  956  954  945    1
 1745  956  945  946    1
 1746  945  954  944    1
 1747  929  946  945    1
 1748  409  456  454    1
 1749  618  619  656    1
 1750  619  618  575    1
 1751  363  411  365    1
 1752  968  969  955    1
 1753  969  964  955    1
 1754  964  953  952    1
 1755  964  952  955    1
 1756  939  944  952    1
 1757  944  955  952    1
 1758  576  538  539    1
 1759  783  772  741    1
 1760  755  744  711    1
 1761  411  455  413    1
 1762  775  810  808    1
 1763  731  749  744    1
 1764  365  411  413    1
 1765  361  409  406    1
 1766  749  711  744    1
 1767  711  749  707    1
 1768  363  365  320    1
 1769 1002  988 1001    1
 1770 1001  988  987    1
 1771  986 1001  987    1
 1772  986  987  974    1
 1773  987  988  975    1
 1774  987  975  974    1
 1775  976  986  974    1
 1776  975  960  974    1
 1777  749  748  707    1
 1778  660  659  694    1
 1779  620  659  660    1
 1780  320  365  364    1
 1781  659  620  661    1
 1782  620  660  657    1
 1783  319  320  364    1
 1784  620  658  661    1
 1785  359  407  408    1
 1786  658  657  690    1
 1787  317  320  276    1
 1788  962  976  963    1
 1789  950  962  963    1
 1790  974  959  963    1
 1791  868  898  895    1
 1792  459  460  413    1
 1793  408  407  453    1
 1794  868  895  865    1
 1795  365  412  364    1
 1796  460  458  413    1
 1797  868  865  838    1
 1798  864  866  894    1
 1799  455  499  459    1
 1800  505  460  503    1
 1801  866  864  837    1
 1802  864  894  893    1
 1803  808  838  837    1
 1804  501  456  457    1
 1805  366  364  412    1
 1806  412  365  413    1
 1807  322  321  364    1
 1808  456  501  500    1
 1809  458  412  413    1
 1810  357  359  310    1
 1811  505  513  467    1
 1812  850  849  820    1
 1813  741  782  783    1
 1814  461  505  467    1
 1815  900  899  924    1
 1816  454  406  409    1
 1817  366  414  368    1
 1818  456  500  454    1
 1819  323  366  368    1
 1820  900  922  897    1
 1821  414  461  418    1
 1822  900  897  870    1
 1823  414  418  368    1
 1824  897  922  898    1
 1825  513  512  467    1
 1826  460  505  461    1
 1827  455  408  453    1
 1828  418  461  467    1
 1829  367  323  368    1
 1830  543  501  502    1
 1831  367  416  415    1
 1832  416  464  415    1
 1833 1050 1051 1037    1
 1834 1051 1054 1043    1
 1835 1064 1062 1056    1
 1836 1064 1056 1061    1
 1837 1054 1055 1044    1
 1838 1054 1044 1043    1
 1839 1043 1044 1032    1
 1840 1044 1055 1052    1
 1841 1055 1060 1052    1
 1842 1052 1060 1053    1
 1843 1060 1061 1053    1
 1844 1053 1061 1056    1
 1845 1051 1043 1037    1
 1846 1037 1043 1032    1
 1847 1050 1037 1036    1
 1848 1052 1053 1041    1
 1849 1045 1041 1053    1
 1850 1044 1052 1042    1
 1851 1038 1050 1036    1
 1852 1027 1038 1036    1
 1853 1023 1036 1022    1
 1854 1036 1037 1022    1
 1855 1044 1042 1032    1
 1856 1031 1019 1032    1
 1857 1042 1052 1041    1
 1858 1009  997 1010    1
 1859 1023 1022 1010    1
 1860 1019 1009 1022    1
 1861 1022 1037 1032    1
 1862  998 1010  997    1
 1863 1010 1022 1009    1
 1864 1032 1042 1031    1
 1865 1031 1042 1041    1
 1866 1032 1019 1022    1
 1867  998  997  983    1
 1868  501  542  500    1
 1869  464  507  463    1
 1870  506  462  463    1
 1871  406  454  453    1
 1872  812  813  778    1
 1873  415  464  463    1
 1874  543  544  581    1
 1875  508  507  547    1
 1876  506  463  509    1
 1877  506  509  539    1
 1878  499  455  453    1
 1879  499  504  459    1
 1880  492  448  447    1
 1881  448  492  493    1
 1882  492  531  493    1
 1883  544  582  581    1
 1884  448  493  449    1
 1885  533  493  531    1
 1886  449  493  494    1
 1887  579  578  540    1
 1888  501  543  542    1
 1889  542  543  581    1
 1890  779  780  738    1
 1891  579  542  581    1
 1892  542  579  540    1
 1893  504  545  503    1
 1894  513  503  545    1
 1895  553  545  580    1
 1896  963  976  974    1
 1897  974  960  959    1
 1898  512  513  553    1
 1899  751  752  710    1
 1900  813  779  778    1
 1901  709  710  672    1
 1902  948  959  960    1
 1903  753  754  710    1
 1904  821  822  785    1
 1905  785  822  812    1
 1906  785  812  778    1
 1907  710  754  711    1
 1908  791  821  792    1
 1909  791  792  753    1
 1910  791  753  752    1
 1911  710  752  753    1
 1912  753  792  754    1
 1913  672  671  709    1
 1914  672  710  711    1
 1915  738  780  739    1
 1916  672  673  636    1
 1917  673  672  711    1
 1918  780  781  739    1
 1919  673  711  707    1
 1920  781  782  739    1
 1921  779  738  778    1
 1922  988 1002 1003    1
 1923  999  985  984    1
 1924  988 1003  989    1
 1925 1003  999  989    1
 1926  988  989  975    1
 1927  984  973  975    1
 1928  989  999  984    1
 1929  975  989  984    1
 1930  985  983  973    1
 1931  973  984  985    1
 1932  960  975  973    1
 1933  782  741  739    1
 1934  948  960  958    1
 1935  948  958  946    1
 1936  957  946  958    1
 1937  930  948  946    1
 1938  983  971  973    1
 1939  973  971  957    1
 1940  973  957  958    1
 1941  958  960  973    1
 1942  876  879  850    1
 1943  879  876  904    1
 1944  878  907  905    1
 1945  931  930  905    1
 1946  907  931  905    1
 1947  877  878  905    1
 1948  878  877  849    1
    1    1 2.00000e-01 2.40000e+09 1.00000e+00 0.00000e+00 0.00000e+00
  554    1    1    1
   73    1    1    1
  654        1.00000        1.00000        0.00000
  938        1.00000        1.00000        0.00000
  821      100.00000        0.00000        0.00000
 1062        0.00000     -100.00000        0.00000
15000        0.00000        0.00000        0.00000
